sample,fastq1,fastq2
BPES14_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES14_H3K27Ac/13_0MUH_034SIPBLN_BPES14_H3K27Ac_hs_i701-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES14_H3K27Ac/13_0MUH_034SIPBLN_BPES14_H3K27Ac_hs_i701-503_r2.fastq.gz
BPES14_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES14_H3K4me3/86_0MUR_034SIPBLN_BPES14_H3K4me3_hs_i-701-505_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES14_H3K4me3/86_0MUR_034SIPBLN_BPES14_H3K4me3_hs_i-701-505_r2.fastq.gz
BPES18_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES18_H3K27Ac/14_0MUI_034SIPBLN_BPES18_H3K27Ac_hs_i702-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES18_H3K27Ac/14_0MUI_034SIPBLN_BPES18_H3K27Ac_hs_i702-503_r2.fastq.gz
BPES18_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES18_H3K4me3/87_0MUS_034SIPBLN_BPES18_H3K4me3_hs_i-702-505_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES18_H3K4me3/87_0MUS_034SIPBLN_BPES18_H3K4me3_hs_i-702-505_r2.fastq.gz
BPES2_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES2_H3K27Ac/05_0MU9_034SIPBLN_BPES2_H3K27Ac_hs_i701-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES2_H3K27Ac/05_0MU9_034SIPBLN_BPES2_H3K27Ac_hs_i701-502_r2.fastq.gz
BPES2_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES2_H3K4me3/78_0MUJ_034SIPBLN_BPES2_H3K4me3_hs_i-701-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES2_H3K4me3/78_0MUJ_034SIPBLN_BPES2_H3K4me3_hs_i-701-504_r2.fastq.gz
BPES4_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES4_H3K27Ac/06_0MUA_034SIPBLN_BPES4_H3K27Ac_hs_i702-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES4_H3K27Ac/06_0MUA_034SIPBLN_BPES4_H3K27Ac_hs_i702-502_r2.fastq.gz
BPES4_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES4_H3K4me3/79_0MUK_034SIPBLN_BPES4_H3K4me3_hs_i-702-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES4_H3K4me3/79_0MUK_034SIPBLN_BPES4_H3K4me3_hs_i-702-504_r2.fastq.gz
BPES5_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES5_H3K27Ac/08_0MUC_034SIPBLN_BPES5_H3K27Ac_hs_i704-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES5_H3K27Ac/08_0MUC_034SIPBLN_BPES5_H3K27Ac_hs_i704-502_r2.fastq.gz
BPES5_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES5_H3K4me3/81_0MUM_034SIPBLN_BPES5_H3K4me3_hs_i-704-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES5_H3K4me3/81_0MUM_034SIPBLN_BPES5_H3K4me3_hs_i-704-504_r2.fastq.gz
BPES8_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES8_H3K27Ac/10_0MUE_034SIPBLN_BPES8_H3K27Ac_hs_i706-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES8_H3K27Ac/10_0MUE_034SIPBLN_BPES8_H3K27Ac_hs_i706-502_r2.fastq.gz
BPES8_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES8_H3K4me3/83_0MUO_034SIPBLN_BPES8_H3K4me3_hs_i-706-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES8_H3K4me3/83_0MUO_034SIPBLN_BPES8_H3K4me3_hs_i-706-504_r2.fastq.gz
BPES9_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES9_H3K27Ac/12_0MUG_034SIPBLN_BPES9_H3K27Ac_hs_i708-502_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES9_H3K27Ac/12_0MUG_034SIPBLN_BPES9_H3K27Ac_hs_i708-502_r2.fastq.gz
BPES9_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES9_H3K4me3/85_0MUQ_034SIPBLN_BPES9_H3K4me3_hs_i-708-504_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/BPES9_H3K4me3/85_0MUQ_034SIPBLN_BPES9_H3K4me3_hs_i-708-504_r2.fastq.gz
D11_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D11_H3K27Ac/22_0MV0_034SIPBLN_D11_H3K27Ac_hs_i-701-508_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D11_H3K27Ac/22_0MV0_034SIPBLN_D11_H3K27Ac_hs_i-701-508_r2.fastq.gz
D11_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D11_H3K4me3/95_0MVA_034SIPBLN_D11_H3K4me3_hs_i704-505_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D11_H3K4me3/95_0MVA_034SIPBLN_D11_H3K4me3_hs_i704-505_r2.fastq.gz
D12_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D12_H3K27Ac/04_0MP5_034SIPBLN_D12_H3K27Ac_hs_i-502-708_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D12_H3K27Ac/04_0MP5_034SIPBLN_D12_H3K27Ac_hs_i-502-708_r2.fastq.gz
D12_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D12_H3K4me3/77_0MP6_034SIPBLN_D12_H3K4me3_hs_i-504-708_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D12_H3K4me3/77_0MP6_034SIPBLN_D12_H3K4me3_hs_i-504-708_r2.fastq.gz
D13_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D13_H3K27Ac/17_0MUV_034SIPBLN_D13_H3K27Ac_hs_i-703-507_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D13_H3K27Ac/17_0MUV_034SIPBLN_D13_H3K27Ac_hs_i-703-507_r2.fastq.gz
D13_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D13_H3K4me3/90_0MV5_034SIPBLN_D13_H3K4me3_hs_i705-503_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D13_H3K4me3/90_0MV5_034SIPBLN_D13_H3K4me3_hs_i705-503_r2.fastq.gz
D14_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D14_H3K27Ac/23_0MV1_034SIPBLN_D14_H3K27Ac_hs_i-702-508_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D14_H3K27Ac/23_0MV1_034SIPBLN_D14_H3K27Ac_hs_i-702-508_r2.fastq.gz
D14_H3K4me3,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D14_H3K4me3/96_0MVB_034SIPBLN_D14_H3K4me3_hs_i705-505_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D14_H3K4me3/96_0MVB_034SIPBLN_D14_H3K4me3_hs_i705-505_r2.fastq.gz
D15_H3K27Ac,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D15_H3K27Ac/18_0MUW_034SIPBLN_D15_H3K27Ac_hs_i-704-507_r1.fastq.gz,/mnt/iusers01/jw01/u08582cr/cuttag/raw_data/D15_H3K27Ac/18_0MUW_034SIPBLN_D15_H3K27Ac_hs_i-704-507_r2.fastq.gz
